pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1330877
number of failed transactions: 0 (0.000%)
latency average = 34.466 ms
latency stddev = 53.642 ms
initial connection time = 797.473 ms
tps = 7421.224590 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6511.8 tps, lat 35.613 ms stddev 56.613, 0 failed
progress: 20.0 s, 7407.7 tps, lat 34.632 ms stddev 51.410, 0 failed
progress: 30.0 s, 7461.5 tps, lat 34.336 ms stddev 54.389, 0 failed
progress: 40.0 s, 7375.7 tps, lat 34.526 ms stddev 56.436, 0 failed
progress: 50.0 s, 7432.6 tps, lat 34.603 ms stddev 54.999, 0 failed
progress: 60.0 s, 7522.1 tps, lat 33.936 ms stddev 49.467, 0 failed
progress: 70.0 s, 7494.5 tps, lat 34.213 ms stddev 54.789, 0 failed
progress: 80.0 s, 7462.0 tps, lat 34.316 ms stddev 50.968, 0 failed
progress: 90.0 s, 7425.6 tps, lat 34.468 ms stddev 54.805, 0 failed
progress: 100.0 s, 7480.8 tps, lat 34.213 ms stddev 54.149, 0 failed
progress: 110.0 s, 7508.0 tps, lat 34.141 ms stddev 54.900, 0 failed
progress: 120.0 s, 7435.8 tps, lat 34.424 ms stddev 53.946, 0 failed
progress: 130.0 s, 7199.7 tps, lat 35.480 ms stddev 53.847, 0 failed
progress: 140.0 s, 7406.5 tps, lat 34.434 ms stddev 55.731, 0 failed
progress: 150.0 s, 7476.1 tps, lat 34.366 ms stddev 54.033, 0 failed
progress: 160.0 s, 7554.1 tps, lat 33.924 ms stddev 49.897, 0 failed
progress: 170.0 s, 7471.6 tps, lat 34.249 ms stddev 51.378, 0 failed
progress: 180.0 s, 7435.3 tps, lat 34.424 ms stddev 53.185, 0 failed
