pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1225770
number of failed transactions: 0 (0.000%)
latency average = 37.424 ms
latency stddev = 56.990 ms
initial connection time = 856.570 ms
tps = 6837.379731 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6165.3 tps, lat 37.756 ms stddev 56.384, 0 failed
progress: 20.0 s, 6911.4 tps, lat 36.939 ms stddev 53.719, 0 failed
progress: 30.0 s, 6809.5 tps, lat 37.620 ms stddev 58.601, 0 failed
progress: 40.0 s, 6875.8 tps, lat 37.275 ms stddev 55.691, 0 failed
progress: 50.0 s, 6855.9 tps, lat 37.370 ms stddev 56.871, 0 failed
progress: 60.0 s, 6879.1 tps, lat 37.187 ms stddev 53.360, 0 failed
progress: 70.0 s, 6825.2 tps, lat 37.477 ms stddev 57.152, 0 failed
progress: 80.0 s, 6740.9 tps, lat 37.984 ms stddev 56.272, 0 failed
progress: 90.0 s, 6755.2 tps, lat 37.872 ms stddev 56.210, 0 failed
progress: 100.0 s, 6884.5 tps, lat 37.187 ms stddev 56.708, 0 failed
progress: 110.0 s, 6881.2 tps, lat 37.235 ms stddev 54.521, 0 failed
progress: 120.0 s, 6764.8 tps, lat 37.771 ms stddev 59.958, 0 failed
progress: 130.0 s, 6841.4 tps, lat 37.419 ms stddev 58.469, 0 failed
progress: 140.0 s, 6836.4 tps, lat 37.396 ms stddev 58.610, 0 failed
progress: 150.0 s, 6839.5 tps, lat 37.511 ms stddev 58.302, 0 failed
progress: 160.0 s, 6954.6 tps, lat 36.814 ms stddev 54.577, 0 failed
progress: 170.0 s, 6913.2 tps, lat 37.056 ms stddev 57.923, 0 failed
progress: 180.0 s, 6818.4 tps, lat 37.435 ms stddev 60.817, 0 failed
