pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 138807
number of failed transactions: 0 (0.000%)
latency average = 1.297 ms
latency stddev = 0.139 ms
initial connection time = 0.415 ms
tps = 771.148796 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 766.9 tps, lat 1.304 ms stddev 0.227, 0 failed
progress: 20.0 s, 728.9 tps, lat 1.372 ms stddev 0.171, 0 failed
progress: 30.0 s, 786.7 tps, lat 1.271 ms stddev 0.114, 0 failed
progress: 40.0 s, 818.8 tps, lat 1.221 ms stddev 0.092, 0 failed
progress: 50.0 s, 797.7 tps, lat 1.253 ms stddev 0.089, 0 failed
progress: 60.0 s, 816.2 tps, lat 1.225 ms stddev 0.073, 0 failed
progress: 70.0 s, 802.6 tps, lat 1.246 ms stddev 0.071, 0 failed
progress: 80.0 s, 754.8 tps, lat 1.325 ms stddev 0.124, 0 failed
progress: 90.0 s, 782.5 tps, lat 1.278 ms stddev 0.106, 0 failed
progress: 100.0 s, 742.3 tps, lat 1.347 ms stddev 0.142, 0 failed
progress: 110.0 s, 770.1 tps, lat 1.298 ms stddev 0.102, 0 failed
progress: 120.0 s, 696.3 tps, lat 1.436 ms stddev 0.116, 0 failed
progress: 130.0 s, 785.5 tps, lat 1.273 ms stddev 0.125, 0 failed
progress: 140.0 s, 712.8 tps, lat 1.402 ms stddev 0.180, 0 failed
progress: 150.0 s, 744.8 tps, lat 1.342 ms stddev 0.132, 0 failed
progress: 160.0 s, 798.8 tps, lat 1.252 ms stddev 0.098, 0 failed
progress: 170.0 s, 803.6 tps, lat 1.244 ms stddev 0.102, 0 failed
progress: 180.0 s, 771.3 tps, lat 1.296 ms stddev 0.121, 0 failed
