pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1089776
number of failed transactions: 0 (0.000%)
latency average = 2.641 ms
latency stddev = 1.092 ms
initial connection time = 106.526 ms
tps = 6057.723528 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6025.5 tps, lat 2.627 ms stddev 1.187, 0 failed
progress: 20.0 s, 5992.8 tps, lat 2.670 ms stddev 1.078, 0 failed
progress: 30.0 s, 6072.4 tps, lat 2.635 ms stddev 1.063, 0 failed
progress: 40.0 s, 6107.5 tps, lat 2.619 ms stddev 1.100, 0 failed
progress: 50.0 s, 6085.3 tps, lat 2.629 ms stddev 1.067, 0 failed
progress: 60.0 s, 6070.6 tps, lat 2.635 ms stddev 1.085, 0 failed
progress: 70.0 s, 6079.3 tps, lat 2.632 ms stddev 1.109, 0 failed
progress: 80.0 s, 6080.8 tps, lat 2.631 ms stddev 1.088, 0 failed
progress: 90.0 s, 5997.8 tps, lat 2.666 ms stddev 1.071, 0 failed
progress: 100.0 s, 6123.0 tps, lat 2.614 ms stddev 1.080, 0 failed
progress: 110.0 s, 6163.8 tps, lat 2.595 ms stddev 1.081, 0 failed
progress: 120.0 s, 5907.2 tps, lat 2.708 ms stddev 1.131, 0 failed
progress: 130.0 s, 5944.7 tps, lat 2.691 ms stddev 1.098, 0 failed
progress: 140.0 s, 6057.3 tps, lat 2.641 ms stddev 1.085, 0 failed
progress: 150.0 s, 6143.2 tps, lat 2.604 ms stddev 1.074, 0 failed
progress: 160.0 s, 6088.7 tps, lat 2.628 ms stddev 1.091, 0 failed
progress: 170.0 s, 6063.4 tps, lat 2.638 ms stddev 1.085, 0 failed
progress: 180.0 s, 5973.8 tps, lat 2.678 ms stddev 1.082, 0 failed
