pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 125267
number of failed transactions: 0 (0.000%)
latency average = 1.437 ms
latency stddev = 0.168 ms
initial connection time = 15.221 ms
tps = 695.985471 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 631.5 tps, lat 1.581 ms stddev 0.472, 0 failed
progress: 20.0 s, 695.4 tps, lat 1.438 ms stddev 0.072, 0 failed
progress: 30.0 s, 701.4 tps, lat 1.425 ms stddev 0.045, 0 failed
progress: 40.0 s, 702.5 tps, lat 1.423 ms stddev 0.055, 0 failed
progress: 50.0 s, 699.9 tps, lat 1.428 ms stddev 0.049, 0 failed
progress: 60.0 s, 702.2 tps, lat 1.424 ms stddev 0.062, 0 failed
progress: 70.0 s, 606.2 tps, lat 1.649 ms stddev 0.274, 0 failed
progress: 80.0 s, 688.4 tps, lat 1.452 ms stddev 0.231, 0 failed
progress: 90.0 s, 693.1 tps, lat 1.443 ms stddev 0.091, 0 failed
progress: 100.0 s, 711.3 tps, lat 1.406 ms stddev 0.068, 0 failed
progress: 110.0 s, 713.0 tps, lat 1.402 ms stddev 0.064, 0 failed
progress: 120.0 s, 713.3 tps, lat 1.402 ms stddev 0.068, 0 failed
progress: 130.0 s, 710.3 tps, lat 1.408 ms stddev 0.076, 0 failed
progress: 140.0 s, 733.3 tps, lat 1.363 ms stddev 0.106, 0 failed
progress: 150.0 s, 681.0 tps, lat 1.468 ms stddev 0.150, 0 failed
progress: 160.0 s, 689.7 tps, lat 1.450 ms stddev 0.129, 0 failed
progress: 170.0 s, 720.3 tps, lat 1.388 ms stddev 0.073, 0 failed
progress: 180.0 s, 733.8 tps, lat 1.362 ms stddev 0.085, 0 failed
