pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1429891
number of failed transactions: 0 (0.000%)
latency average = 2.014 ms
latency stddev = 1.071 ms
initial connection time = 22.170 ms
tps = 7944.631631 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7535.1 tps, lat 2.118 ms stddev 1.164, 0 failed
progress: 20.0 s, 8038.1 tps, lat 1.990 ms stddev 1.057, 0 failed
progress: 30.0 s, 8088.1 tps, lat 1.978 ms stddev 1.028, 0 failed
progress: 40.0 s, 8147.3 tps, lat 1.964 ms stddev 1.016, 0 failed
progress: 50.0 s, 7818.6 tps, lat 2.046 ms stddev 1.109, 0 failed
progress: 60.0 s, 7964.8 tps, lat 2.009 ms stddev 1.059, 0 failed
progress: 70.0 s, 8088.7 tps, lat 1.978 ms stddev 1.060, 0 failed
progress: 80.0 s, 7994.7 tps, lat 2.001 ms stddev 1.057, 0 failed
progress: 90.0 s, 7987.0 tps, lat 2.003 ms stddev 1.046, 0 failed
progress: 100.0 s, 7893.9 tps, lat 2.027 ms stddev 1.086, 0 failed
progress: 110.0 s, 8051.3 tps, lat 1.987 ms stddev 1.055, 0 failed
progress: 120.0 s, 8035.8 tps, lat 1.991 ms stddev 1.049, 0 failed
progress: 130.0 s, 7477.7 tps, lat 2.139 ms stddev 1.145, 0 failed
progress: 140.0 s, 7854.2 tps, lat 2.037 ms stddev 1.088, 0 failed
progress: 150.0 s, 7921.3 tps, lat 2.020 ms stddev 1.058, 0 failed
progress: 160.0 s, 8036.8 tps, lat 1.990 ms stddev 1.074, 0 failed
progress: 170.0 s, 8172.1 tps, lat 1.958 ms stddev 1.031, 0 failed
progress: 180.0 s, 7883.0 tps, lat 2.029 ms stddev 1.078, 0 failed
