pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 184785
number of failed transactions: 0 (0.000%)
latency average = 0.974 ms
latency stddev = 0.125 ms
initial connection time = 4.011 ms
tps = 1026.604248 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 1011.2 tps, lat 0.988 ms stddev 0.227, 0 failed
progress: 20.0 s, 1112.1 tps, lat 0.899 ms stddev 0.115, 0 failed
progress: 30.0 s, 957.6 tps, lat 1.044 ms stddev 0.101, 0 failed
progress: 40.0 s, 964.6 tps, lat 1.036 ms stddev 0.094, 0 failed
progress: 50.0 s, 971.6 tps, lat 1.029 ms stddev 0.086, 0 failed
progress: 60.0 s, 1025.5 tps, lat 0.975 ms stddev 0.083, 0 failed
progress: 70.0 s, 1006.2 tps, lat 0.993 ms stddev 0.095, 0 failed
progress: 80.0 s, 976.2 tps, lat 1.024 ms stddev 0.091, 0 failed
progress: 90.0 s, 991.5 tps, lat 1.008 ms stddev 0.112, 0 failed
progress: 100.0 s, 981.2 tps, lat 1.019 ms stddev 0.098, 0 failed
progress: 110.0 s, 993.5 tps, lat 1.006 ms stddev 0.099, 0 failed
progress: 120.0 s, 991.7 tps, lat 1.008 ms stddev 0.104, 0 failed
progress: 130.0 s, 971.8 tps, lat 1.029 ms stddev 0.087, 0 failed
progress: 140.0 s, 985.1 tps, lat 1.015 ms stddev 0.086, 0 failed
progress: 150.0 s, 1072.2 tps, lat 0.932 ms stddev 0.135, 0 failed
progress: 160.0 s, 1109.9 tps, lat 0.901 ms stddev 0.074, 0 failed
progress: 170.0 s, 1178.5 tps, lat 0.848 ms stddev 0.078, 0 failed
progress: 180.0 s, 1178.1 tps, lat 0.849 ms stddev 0.082, 0 failed
