pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 129240
number of failed transactions: 0 (0.000%)
latency average = 1.392 ms
latency stddev = 0.141 ms
initial connection time = 18.370 ms
tps = 718.067566 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 667.8 tps, lat 1.494 ms stddev 0.323, 0 failed
progress: 20.0 s, 748.0 tps, lat 1.337 ms stddev 0.068, 0 failed
progress: 30.0 s, 757.2 tps, lat 1.320 ms stddev 0.068, 0 failed
progress: 40.0 s, 755.3 tps, lat 1.324 ms stddev 0.061, 0 failed
progress: 50.0 s, 759.9 tps, lat 1.316 ms stddev 0.059, 0 failed
progress: 60.0 s, 757.1 tps, lat 1.320 ms stddev 0.058, 0 failed
progress: 70.0 s, 733.9 tps, lat 1.362 ms stddev 0.077, 0 failed
progress: 80.0 s, 753.5 tps, lat 1.327 ms stddev 0.066, 0 failed
progress: 90.0 s, 738.3 tps, lat 1.354 ms stddev 0.091, 0 failed
progress: 100.0 s, 736.5 tps, lat 1.357 ms stddev 0.073, 0 failed
progress: 110.0 s, 704.8 tps, lat 1.418 ms stddev 0.107, 0 failed
progress: 120.0 s, 728.7 tps, lat 1.372 ms stddev 0.096, 0 failed
progress: 130.0 s, 658.8 tps, lat 1.517 ms stddev 0.099, 0 failed
progress: 140.0 s, 680.5 tps, lat 1.469 ms stddev 0.102, 0 failed
progress: 150.0 s, 759.6 tps, lat 1.316 ms stddev 0.062, 0 failed
progress: 160.0 s, 672.1 tps, lat 1.487 ms stddev 0.169, 0 failed
progress: 170.0 s, 628.7 tps, lat 1.590 ms stddev 0.091, 0 failed
progress: 180.0 s, 683.2 tps, lat 1.463 ms stddev 0.152, 0 failed
